date,close
2011-03-29,0.006651147630991172
2011-03-30,0.00583113794729595
2011-03-31,-0.002500273184878332
2011-04-01,0.004625847943670491
2011-04-04,0.0018834231173547877
2011-04-05,-0.0004943455662361762
2011-04-06,0.0026504650626366644
2011-04-07,-0.0013889230893032734
2011-04-08,-0.002372410109159784
2011-04-11,8.567009156923433e-05
2011-04-12,-0.009492710766879187
2011-04-13,0.000604236278442194
2011-04-14,0.0011539574043504253
2011-04-15,0.004613675710473997
2011-04-18,-0.01136300685260605
2011-04-19,0.005340304097094073
2011-04-20,0.015227342205555772
2011-04-21,0.004211669934813589
2011-04-25,-0.0020878234815824293
2011-04-26,0.00925411149189026
2011-04-27,0.007589288702203323
2011-04-28,0.005700876844620284
2011-04-29,0.0037004822009489846
2011-05-02,-0.0002482018712717249
2011-05-03,1.1665167164442991e-05
2011-05-04,-0.006553163051259192
2011-05-05,-0.010956837533486197
2011-05-06,0.00433642428810499
2011-05-09,0.0036348163877915063
2011-05-10,0.0059663075292313295
2011-05-11,-0.010213669200126896
2011-05-12,0.005216899598411873
2011-05-13,-0.007889928480093844
2011-05-16,-0.0037615783101443423
2011-05-17,-0.00548198685979151
2011-05-18,0.006458518584291362
2011-05-19,0.003593945395542253
2011-05-20,-0.007400073760918113
2011-05-23,-0.010452348298119363
2011-05-24,-0.0020232028407966007
2011-05-25,0.0031118117934221257
2011-05-26,0.0006534749536739604
2011-05-27,0.003129972733971531
2011-05-31,0.010304953146586415
2011-06-01,-0.022247817982639417
2011-06-02,-0.003383997363219482
2011-06-03,-0.00794298113561176
2011-06-06,-0.005044727954874317
2011-06-07,-0.001583992006590429
2011-06-08,-0.0018117426025840988
2011-06-09,0.006259471579758147
2011-06-10,-0.014223447201388018
2011-06-13,8.8646917711932e-05
2011-06-14,0.010302100908027967
2011-06-15,-0.014809478720896663
2011-06-16,0.005400398805793127
2011-06-17,0.0035815600183570773
2011-06-20,0.006332657256774787
2011-06-21,0.009075037449774337
2011-06-22,-0.006590634570285525
2011-06-23,-0.004927458840145671
2011-06-24,-0.00957841493775935
2011-06-27,0.009131406307290257
2011-06-28,0.012050490454665885
2011-06-29,0.005966965901439414
2011-06-30,0.012471630630641606
2011-07-01,0.013567350556974445
2011-07-05,-0.0010251638162807053
2011-07-06,0.004466983314330264
2011-07-07,0.007403021989630165
2011-07-08,-0.004897208851971202
2011-07-11,-0.011964762949708274
2011-07-12,-0.004708222526391359
2011-07-13,0.0035937118666984347
2011-07-14,-0.004362151736656772
2011-07-15,0.00342606645729826
2011-07-18,-0.007577912039046009
2011-07-19,0.01633081015778881
2011-07-20,-0.0012321587841842563
2011-07-21,0.012130217093023754
2011-07-22,-0.0033989787597384913
2011-07-25,-0.0069678482572911316
2011-07-26,-0.0072660569097589
2011-07-27,-0.015898346826303644
2011-07-28,-0.005075321865390947
2011-07-29,-0.007914160643518353
2011-08-01,-0.0008852661911439297
2011-08-02,-0.021913893653917826
2011-08-03,0.0025129564904500246
2011-08-04,-0.04310202739300062
2011-08-05,0.005352460856747232
2011-08-08,-0.055463731644373016
2011-08-09,0.03977112688043327
2011-08-10,-0.04624908900489466
2011-08-11,0.039493615095098855
2011-08-12,0.01128119961775087
2011-08-15,0.01897954830941595
2011-08-16,-0.006703071290246498
2011-08-17,0.0003752697160670504
2011-08-18,-0.03677670261984656
2011-08-19,-0.0157343560054668
2011-08-22,0.00342033608333292
2011-08-23,0.029674783445812203
2011-08-24,0.012879421458086515
2011-08-25,-0.015095316459833308
2011-08-26,0.012082679036540256
2011-08-29,0.02257158909446022
2011-08-30,0.0017938947505253822
2011-08-31,0.004634976714692263
2011-09-01,-0.010329331125093044
2011-09-02,-0.022039322280910323
2011-09-06,-0.008981998796860458
2011-09-07,0.02473769491328337
2011-09-08,-0.010429457376456286
2011-09-09,-0.026884279281761292
2011-09-12,0.006276326847265423
2011-09-13,0.004043849049247594
2011-09-14,0.01268528794051016
2011-09-15,0.016578080180724708
2011-09-16,0.00663945656342646
2011-09-19,-0.009390838187742667
2011-09-20,0.0006710282803195078
2011-09-21,-0.024877627611347486
2011-09-22,-0.035147445449057235
2011-09-23,0.003507638899557408
2011-09-26,0.02528713671254379
2011-09-27,0.013295169866507806
2011-09-28,-0.01606603288747932
2011-09-29,0.012994405071541593
2011-09-30,-0.021570828458952418
2011-10-03,-0.02364804509371099
2011-10-04,0.014397548908009039
2011-10-05,0.01214207800930911
2011-10-06,0.016762407199988782
2011-10-07,-0.0018169019365881223
2011-10-10,0.02972674320617319
2011-10-11,-0.0014763959320958087
2011-10-12,0.008982752888111678
2011-10-13,-0.003535049194495876
2011-10-14,0.014493676360989749
2011-10-17,-0.021253845874678157
2011-10-18,0.015797999473545765
2011-10-19,-0.006256317563737235
2011-10-20,0.003230024083976435
2011-10-21,0.02313418667309075
2011-10-24,0.008877293947982645
2011-10-25,-0.01737507141091399
2011-10-26,0.013874192432365762
2011-10-27,0.02860465547339963
2011-10-28,0.001847934469661583
2011-10-31,-0.022573633216490308
2011-11-01,-0.02484730710969396
2011-11-02,0.01527539981266024
2011-11-03,0.01760974954461103
2011-11-04,-0.005083619414144813
2011-11-07,0.007105707519740712
2011-11-08,0.00843443933894883
2011-11-09,-0.03198303637209243
2011-11-10,0.009584973369358485
2011-11-11,0.021844825083032093
2011-11-14,-0.0061462208848568345
2011-11-15,0.0014222806303894053
2011-11-16,-0.01575461938739875
2011-11-17,-0.01132739345681133
2011-11-18,0.002160418166060385
2011-11-21,-0.02109589864674777
2011-11-22,-0.004640899209977123
2011-11-23,-0.020547734429263942
2011-11-25,-0.002300624954819197
2011-11-28,0.025940924941894483
2011-11-29,0.0028308662898126613
2011-11-30,0.0424078829315917
2011-12-01,-0.0021293443490781883
2011-12-02,-5.078190193907872e-05
2011-12-05,0.006523625986308845
2011-12-06,0.004323072779803816
2011-12-07,0.0038057370892801146
2011-12-08,-0.016289264623086552
2011-12-09,0.015549613416744767
2011-12-12,-0.013367262572651306
2011-12-13,-0.005527580605157456
2011-12-14,-0.010996282340311803
2011-12-15,0.003833820337421079
2011-12-16,-0.0002038957639020067
2011-12-19,-0.00843810150983082
2011-12-20,0.028668438886586545
2011-12-21,0.0003437082223300969
2011-12-22,0.005113274564645831
2011-12-23,0.01021800922070848
2011-12-27,-0.00021558483813244322
2011-12-28,-0.011385194022957346
2011-12-29,0.01116165101561628
2011-12-30,-0.0056547712060838196
2012-01-03,0.014718184800178946
2012-01-04,0.001697132794970635
2012-01-05,-0.0002190053180599616
2012-01-06,-0.004492722851023645
2012-01-09,0.0026513521337625523
2012-01-10,0.0056306820995060125
2012-01-11,-0.0010446966222112941
2012-01-12,0.0017325504061216357
2012-01-13,-0.0039258939495684375
2012-01-17,0.004830978270302211
2012-01-18,0.007761524945104625
2012-01-19,0.0035798138385190192
2012-01-20,0.007644181643024606
2012-01-23,-0.0009166477634237058
2012-01-24,-0.002602153403648333
2012-01-25,0.006555793542788457
2012-01-26,-0.0018982667528270047
2012-01-27,-0.005824268202721861
2012-01-30,-0.0005323898183793307
2012-01-31,-0.0016445361912038603
2012-02-01,0.0066136621473014134
2012-02-02,-0.000868936795302977
2012-02-03,0.012342797086551283
2012-02-06,-0.0013295205679916267
2012-02-07,0.0025745399429553117
2012-02-08,0.0004464909623007607
2012-02-09,0.0005052642938654373
2012-02-10,-0.006922134663929769
2012-02-13,0.005687695413343352
2012-02-14,0.00032936824804030707
2012-02-15,-0.00755769386383065
2012-02-16,0.009633861181933101
2012-02-17,0.003548490062457166
2012-02-21,0.001221657041949653
2012-02-22,-0.002084000093045435
2012-02-23,0.0035568184640060174
2012-02-24,-0.00013401936791657132
2012-02-27,-0.0001109455075934962
2012-02-28,0.0018187637927908895
2012-02-29,-0.004079147258317151
2012-03-01,0.0021795357302840657
2012-03-02,-0.00021028019707225454
2012-03-05,-0.0011374008892865994
2012-03-06,-0.01571103844648003
2012-03-07,0.006127343714045219
2012-03-08,0.005500388277777546
2012-03-09,0.0010907317173545206
2012-03-12,0.0029167654483108763
2012-03-13,0.016819026043021212
2012-03-14,0.0012460387848096666
2012-03-15,0.0044459418814755125
2012-03-16,-0.0015196608332099792
2012-03-19,0.0004919509477945283
2012-03-20,-0.005207253083905461
2012-03-21,-0.0034601094301567326
2012-03-22,-0.0059796397459153106
2012-03-23,0.002651428013233925
2012-03-26,0.012300490404568709
2012-03-27,-0.0033152565304668258
2012-03-28,-0.005419151421526602
2012-03-29,0.001493980364476899
2012-03-30,0.00503731973272159
2012-04-02,0.003969878989164455
2012-04-03,-0.004895808208294272
2012-04-04,-0.009454852770811928
2012-04-05,-0.0011174515765119963
2012-04-09,-0.009996049353101943
2012-04-10,-0.016524893929736217
2012-04-11,0.007035262234895701
2012-04-12,0.014149549967616748
2012-04-13,-0.01054860470925667
2012-04-16,0.005589314609871776
2012-04-17,0.015023886479511361
2012-04-18,-0.006312359231873121
2012-04-19,-0.005267529876656907
2012-04-20,0.005026203285263264
2012-04-23,-0.007835433598461172
2012-04-24,0.005754523269629219
2012-04-25,0.006857646524190741
2012-04-26,0.008700850878351707
2012-04-27,0.0017940311664097486
2012-04-30,-0.001109718508553903
2012-05-01,0.004971412132558584
2012-05-02,-0.0008095293853255248
2012-05-03,-0.0046712267108386385
2012-05-04,-0.012745175139762366
2012-05-07,-0.0022809161906033326
2012-05-08,-0.0058761826460903555
2012-05-09,-0.007503056466558022
2012-05-10,0.0015567048866684807
2012-05-11,-0.0026791359653490776
2012-05-14,-0.009769433872656053
2012-05-15,-0.004989984679114268
2012-05-16,-0.002648052564914405
2012-05-17,-0.012387108236854405
2012-05-18,-0.005875857551408847
2012-05-21,0.01092218050478011
2012-05-22,-0.0001336241037761532
2012-05-23,-0.0005326162849028648
2012-05-24,0.0026887960631458707
2012-05-25,-0.005979361120533211
2012-05-29,0.010105340577869493
2012-05-30,-0.012783877107412134
2012-05-31,-0.002126449021923049
2012-06-01,-0.02217944927071236
2012-06-04,-0.0014119074755872818
2012-06-05,0.0021890085989624275
2012-06-06,0.023651136034513298
2012-06-07,0.0037189513475457403
2012-06-08,0.007482585611381376
2012-06-11,-0.011388196597342803
2012-06-12,0.01309856423986333
2012-06-13,-0.006157239755002375
2012-06-14,0.012446028469413006
2012-06-15,0.009110063079644792
2012-06-18,-0.0019855300899537243
2012-06-19,0.007495773582680387
2012-06-20,-0.0010080367100631094
2012-06-21,-0.01955799128248581
2012-06-22,0.005345339342477828
2012-06-25,-0.010926548577068429
2012-06-26,0.002560231141849334
2012-06-27,0.007366759614467311
2012-06-28,-0.001960084009755003
2012-06-29,0.02204604605913607
2012-07-02,-0.0006754766570027382
2012-07-03,0.005614824991390099
2012-07-05,-0.0036303718788909256
2012-07-06,-0.009630408544456959
2012-07-09,-0.002832631499607219
2012-07-10,-0.0065301512449857935
2012-07-11,-0.0038401437444666175
2012-07-12,-0.0024801241502826477
2012-07-13,0.016210604568684284
2012-07-16,-0.0039038467116354614
2012-07-17,0.006154530333042585
2012-07-18,0.008055903929080621
2012-07-19,0.0026850263359590176
2012-07-20,-0.00933220556850134
2012-07-23,-0.007885337934158243
2012-07-24,-0.008186143728785789
2012-07-25,0.004654672989477859
2012-07-26,0.016714978510103284
2012-07-27,0.014566381441388554
2012-07-30,-0.00020269722212573615
2012-07-31,-0.00492083315045011
2012-08-01,-0.002502160153885602
2012-08-02,-0.007494530399237087
2012-08-03,0.016871808859713067
2012-08-06,0.0016294764166124853
2012-08-07,0.0038947788703005415
2012-08-08,0.0005346050615739895
2012-08-09,-0.000793069658645007
2012-08-10,0.003247943911240281
2012-08-13,-0.0029164631465674606
2012-08-14,0.00020577200848714838
2012-08-15,-0.0005587019439119434
2012-08-16,0.006481695710485846
2012-08-17,0.0018935540340856427
2012-08-20,-0.00026821441080782105
2012-08-21,-0.005128190792643372
2012-08-22,-0.002334238120765386
2012-08-23,-0.008752896260964316
2012-08-24,0.0076974924679071854
2012-08-27,-0.0025307703816949134
2012-08-28,-0.001651828210932793
2012-08-29,0.0003426927694718529
2012-08-30,-0.008145768364866246
2012-08-31,0.006932682907318188
2012-09-04,-0.004193726364293271
2012-09-05,0.0008852525898324082
2012-09-06,0.018740744621154937
2012-09-07,0.0011013842913030203
2012-09-10,-0.003934096178572322
2012-09-11,0.005211173137150249
2012-09-12,0.0007497507910991796
2012-09-13,0.015488291104284846
2012-09-14,0.003952012681017081
2012-09-17,-0.0029625103784969298
2012-09-18,0.0008514657414604443
2012-09-19,0.0009819943907687367
2012-09-20,0.0013970949980706138
2012-09-21,-0.001284113427460043
2012-09-24,-0.001513299153353409
2012-09-25,-0.007476266601442183
2012-09-26,-0.003272512504468028
2012-09-27,0.005402008950707193
2012-09-28,-0.0036215267486474634
2012-10-01,0.005803359838026045
2012-10-02,-0.002423213649812239
2012-10-03,0.0009085946107774134
2012-10-04,0.0059838704198529324
2012-10-05,0.002562731225905557
2012-10-08,-0.001947076205711884
2012-10-09,-0.008106811995102547
2012-10-10,-0.009541716026719493
2012-10-11,-0.001392292408127327
2012-10-12,0.00018459613397459051
2012-10-15,0.007155973910906832
2012-10-16,0.009501460809988371
2012-10-17,0.00038516710605174254
2012-10-18,-0.0005944973076639215
2012-10-19,-0.015162115555545586
2012-10-22,0.0001783488778941411
2012-10-23,-0.018234775447265816
2012-10-24,-0.0019225675822326371
2012-10-25,0.0020141634615933324
2012-10-26,0.0002694128733931045
2012-10-31,-0.0008201592863774643
2012-11-01,0.010396710256054043
2012-11-02,-0.010539099509098704
2012-11-05,0.0014725398380139865
2012-11-06,0.01016128927457327
2012-11-07,-0.023626511216332746
2012-11-08,-0.009387824172165327
2012-11-09,0.00031763314824018174
2012-11-12,-2.4150650870691237e-05
2012-11-13,-0.00459617884089536
2012-11-14,-0.01452076596255547
2012-11-15,-0.0022727239823127077
2012-11-16,0.0036619605183543236
2012-11-19,0.016495495153693973
2012-11-20,-0.0005822306415461664
2012-11-21,0.003783067828591058
2012-11-23,0.013448795259561885
2012-11-26,-0.0032407165383980807
2012-11-27,-0.006881904296076158
2012-11-28,0.008307145589516063
2012-11-29,0.00282707646444047
2012-11-30,0.0002887307544858775
2012-12-03,-0.004604823703782679
2012-12-04,-0.001065843495583474
2012-12-05,0.006385986951924938
2012-12-06,0.0030342421830966693
2012-12-07,0.006202359790852707
2012-12-10,0.0011212356025462888
2012-12-11,0.005965164496298803
2012-12-12,-0.00022570203810556855
2012-12-13,-0.005641975083640394
2012-12-14,-0.002711309694032882
2012-12-17,0.0076421564603630365
2012-12-18,0.008731922783746349
2012-12-19,-0.007414470569906517
2012-12-20,0.004508763704764496
2012-12-21,-0.009080712539342284
2012-12-24,-0.0039353142625535575
2012-12-26,-0.0018525024911276722
2012-12-27,-0.0013938827122140784
2012-12-28,-0.012079677774263997
2012-12-31,0.01283256942992228
2013-01-02,0.023535326195700756
2013-01-03,-0.0015798189245120886
2013-01-04,0.003274469410889713
2013-01-07,-0.00379004124237714
2013-01-08,-0.004142199548874181
2013-01-09,0.004626070655039838
2013-01-10,0.006027395611181374
2013-01-11,0.00127753836573552
2013-01-14,0.0014005040186404472
2013-01-15,0.002041063614964367
2013-01-16,-0.0017480083472568575
2013-01-17,0.006275446192706147
2013-01-18,0.003948265887673941
2013-01-22,0.004579573110331081
2013-01-23,0.004894914824087548
2013-01-24,0.0033383335522239044
2013-01-25,0.005110214330434015
2013-01-28,-0.0010111413152888993
2013-01-29,0.005221910899030124
2013-01-30,-0.0031531228324296334
2013-01-31,-0.0035829112534555563
2013-02-01,0.010765054487149595
2013-02-04,-0.009258518507415325
2013-02-05,0.007148352119380252
2013-02-06,0.0005164564823196827
2013-02-07,-0.0030364737989319046
2013-02-08,0.0035082992890629328
2013-02-11,-0.0015528869472217766
2013-02-12,0.0033969783154970123
2013-02-13,-0.0025530184317658078
2013-02-14,-0.0006808740000346925
2013-02-15,0.0005990099925361481
2013-02-19,0.0038557449685268086
2013-02-20,-0.007703935812853446
2013-02-21,-0.003368857673358039
2013-02-22,0.00864155917645193
2013-02-25,-0.015456541795300871
2013-02-26,0.008412548658443209
2013-02-27,0.012607090815748512
2013-02-28,-0.0014834352384097693
2013-03-01,0.00250240311100014
2013-03-04,0.0027083761750335
2013-03-05,0.008914977493025056
2013-03-06,0.0029796118142642047
2013-03-07,0.0023257863280725655
2013-03-08,0.004716155219534501
2013-03-11,0.0034881888435316366
2013-03-12,0.00019170377281829687
2013-03-13,0.00036129262747119917
2013-03-14,0.005801291864260927
2013-03-15,-0.0017215048956542578
2013-03-18,-0.004275205182399544
2013-03-19,0.00026021896560668445
2013-03-20,0.003867660142399476
2013-03-21,-0.006218438248973834
2013-03-22,0.0062781376088305585
2013-03-25,-0.004429449130904928
2013-03-26,0.007745178314962464
2013-03-27,-0.0023002063291299724
2013-03-28,0.003605894419366207
2013-04-01,-0.00039032715210174374
2013-04-02,0.006118240594481961
2013-04-03,-0.0076156135156859595
2013-04-04,0.0038322653085942626
2013-04-05,-0.002797486728568055
2013-04-08,0.003311340347745384
2013-04-09,0.004104395253409887
2013-04-10,0.008776403111467879
2013-04-11,0.004249316262277647
2013-04-12,-5.381718715891104e-06
2013-04-15,-0.017884852611018243
2013-04-16,0.010793748824678762
2013-04-17,-0.009364542751917226
2013-04-18,-0.005571686538464848
2013-04-19,0.000713359043480466
2013-04-22,0.0013514409180876985
2013-04-23,0.010454336775463702
2013-04-24,-0.00293218637096726
2013-04-25,0.0016693581034641358
2013-04-26,0.0007992762407389442
2013-04-29,0.007218340902404252
2013-04-30,0.0014204841838887372
2013-05-01,-0.00935656827391984
2013-05-02,0.008885813380960839
2013-05-03,0.009599779594623215
2013-05-06,-0.0003386145014411257
2013-05-07,0.005832804057823937
2013-05-08,0.0032491531296190423
2013-05-09,-0.0014895611455615354
2013-05-10,0.002378240634729023
2013-05-13,-0.0017733582947323523
2013-05-14,0.008187975258976632
2013-05-15,0.003972356681618772
2013-05-16,-0.002780280228774412
2013-05-17,0.007955028706111422
2013-05-20,-0.0012452521428319985
2013-05-21,0.0034104234795107047
2013-05-22,-0.005225655982125432
2013-05-23,-0.0008277101569246215
2013-05-24,0.0005622674817744588
2013-05-28,0.006945651716205425
2013-05-29,-0.006917198069935182
2013-05-30,0.0014200342606585092
2013-05-31,-0.013635654464398184
2013-06-03,0.00916009103540083
2013-06-04,-0.005014432153055304
2013-06-05,-0.014294160977338932
2013-06-06,0.005349408082828466
2013-06-07,0.013795973744460177
2013-06-10,-0.0006250147518185312
2013-06-11,-0.00764967766243041
2013-06-12,-0.008384396012715123
2013-06-13,0.01206047482897965
2013-06-14,-0.006978112879095777
2013-06-17,0.00727727885023155
2013-06-18,0.009116091637693113
2013-06-19,-0.013450646274058897
2013-06-20,-0.02341620179692816
2013-06-21,0.0027835213740414755
2013-06-24,-0.009449085518356548
2013-06-25,0.006872648479835597
2013-06-26,0.010150871090129465
2013-06-27,0.007669317864736902
2013-06-28,-0.007646888411561581
2013-07-01,0.004383779695867895
2013-07-02,-0.002841396571342969
2013-07-03,0.0037475463940843667
2013-07-05,0.009838941727226214
2013-07-08,0.005870212764804705
2013-07-09,0.004968862946467478
2013-07-10,-0.0005672815188064728
2013-07-11,0.011068758904281717
2013-07-12,0.00021860924329608622
2013-07-15,0.001290714759681455
2013-07-16,-0.0020931061877430546
2013-07-17,0.001208263119516717
2013-07-18,0.0050431725967574614
2013-07-19,-0.0003086977941337832
2013-07-22,0.0001164198562710883
2013-07-23,0.0014274438849373183
2013-07-24,-0.0016380026691349414
2013-07-25,0.0008602492194142997
2013-07-26,0.0002069799845334508
2013-07-29,-0.0023690984324071795
2013-07-30,-8.889979987525276e-05
2013-07-31,-0.0013562500053959647
2013-08-01,0.00828924600342984
2013-08-02,0.0019414424201351643
2013-08-05,-0.0029524483291366588
2013-08-06,-0.0059818679833044675
2013-08-07,-0.0030975645819497633
2013-08-08,0.0017872787784063426
2013-08-09,-0.0046979607202981555
2013-08-12,-0.0003779518521973557
2013-08-13,0.0020318256027067605
2013-08-14,-0.007336064209861548
2013-08-15,-0.014700403911673599
2013-08-16,-0.002032842307227667
2013-08-19,-0.004689828074249225
2013-08-20,-0.0005162969911370885
2013-08-21,-0.00702795899979991
2013-08-22,0.004443039351343492
2013-08-23,0.0031255287364584383
2013-08-26,-0.0042669969810086306
2013-08-27,-0.011396016180419966
2013-08-28,0.003274192926525421
2013-08-29,0.0011090012568240049
2013-08-30,-0.002064598262717654
2013-09-03,0.0015968876167178347
2013-09-04,0.00653298916809808
2013-09-05,0.0004427337426236022
2013-09-06,-0.0010028799702868074
2013-09-09,0.009423360696934058
2013-09-10,0.008493559046906851
2013-09-11,0.008922353250460535
2013-09-12,-0.0016937873160071115
2013-09-13,0.004929205704577111
2013-09-16,0.007721139426384527
2013-09-17,0.0022556112008893514
2013-09-18,0.009479230821165974
2013-09-19,-0.002576433855677518
2013-09-20,-0.011860672742525447
2013-09-23,-0.00321724232034426
2013-09-24,-0.00433663090149472
2013-09-25,-0.003999454879451636
2013-09-26,0.003603683871075125
2013-09-27,-0.004570604758135088
2013-09-30,-0.008426286276447481
2013-10-01,0.0040999109967361225
2013-10-02,-0.003854775912441877
2013-10-03,-0.009030452610111483
2013-10-04,0.005074497312886228
2013-10-07,-0.009045558165585721
2013-10-08,-0.010692777958940414
2013-10-09,0.0017900142633620053
2013-10-10,0.021825996460645092
2013-10-11,0.007340974740808859
2013-10-14,0.004210076472242363
2013-10-15,-0.008708433275539829
2013-10-16,0.013569367551437006
2013-10-17,-0.00014177989387298418
2013-10-18,0.001821535051304668
2013-10-21,-0.0004837902034452446
2013-10-22,0.004902483012142689
2013-10-23,-0.0035124963502883855
2013-10-24,0.006220583052328088
2013-10-25,0.003937679611018208
2013-10-28,-8.674217637560933e-05
2013-10-29,0.007156554891502909
2013-10-30,-0.003927833343715714
2013-10-31,-0.004674494065783574
2013-11-01,0.0044899602785326564
2013-11-04,0.0015094121117655845
2013-11-05,-0.001336417897321529
2013-11-06,0.008237827516282215
2013-11-07,-0.00970982194383796
2013-11-08,0.010760549559492016
2013-11-11,0.0013525946685095658
2013-11-12,-0.002054710470179022
