date,close
2013-11-13,0.004505205204001994
2013-11-14,0.003450327200486436
2013-11-15,0.005384184750227394
2013-11-18,0.0008971036807219335
2013-11-19,-0.0005626683167230251
2013-11-20,-0.0041466696534046
2013-11-21,0.006865677238047985
2013-11-22,0.0034215698645461146
2013-11-25,0.00048369819436255845
2013-11-26,1.6164215488112532e-05
2013-11-27,0.0015261995610744705
2013-11-29,-0.0006783671535690594
2013-12-02,-0.0048264776935751375
2013-12-03,-0.005881114098119755
2013-12-04,-0.0015614950180306009
2013-12-05,-0.004295826947017689
2013-12-06,0.012558245231437892
2013-12-09,0.00033271119795386106
2013-12-10,-0.003269807552016002
2013-12-11,-0.008113600829102396
2013-12-12,-0.0065705431825380245
2013-12-13,0.0010121523018078449
2013-12-16,0.008201012018741238
2013-12-17,-0.0005861348355139517
2013-12-18,0.01843811715131749
2013-12-19,0.0006871858499337691
2013-12-20,0.002599622459375839
2013-12-23,0.0045293241912547355
2013-12-24,0.0038625900500204313
2013-12-26,0.007478571148840318
2013-12-27,-8.924214980232659e-05
2013-12-30,0.0015704731030425911
2013-12-31,0.00438498741518023
2014-01-02,-0.008162717843489209
2014-01-03,0.0017419859498637447
2014-01-06,-0.0027255996788631
2014-01-07,0.006443790453483755
2014-01-08,-0.004125554993411051
2014-01-09,-0.001092187556965829
2014-01-10,-0.0004687815507039561
2014-01-13,-0.010896747973791143
2014-01-14,0.007130054431740973
2014-01-15,0.006600709750768319
2014-01-16,-0.003939445354716908
2014-01-17,0.0025309542058018497
2014-01-21,-0.0026807326193563075
2014-01-22,-0.0025038747134802364
2014-01-23,-0.010748582888385427
2014-01-24,-0.019647609507669084
2014-01-27,-0.0025965245508967616
2014-01-28,0.005725494862478531
2014-01-29,-0.01191379539428028
2014-01-30,0.006977690152800697
2014-01-31,-0.009449459367112722
2014-02-03,-0.020769025011870834
2014-02-04,0.0047122450654695225
2014-02-05,-0.00032435235290162456
2014-02-06,0.012195400839385195
2014-02-07,0.010592793872626682
2014-02-10,0.00048815125358281364
2014-02-11,0.012212508836024316
2014-02-12,-0.001927448845074009
2014-02-13,0.003987073266698005
2014-02-14,0.007911345472542575
2014-02-18,-0.0014849957561998695
2014-02-19,-0.0055696571549457285
2014-02-20,0.005777285974486679
2014-02-21,-0.0018552205028000701
2014-02-24,0.006448355386142746
2014-02-25,-0.0016955120199001472
2014-02-26,0.0011588624092364608
2014-02-27,0.0045831781689291695
2014-02-28,0.003014849996408664
2014-03-03,-0.009415661716817625
2014-03-04,0.014092662852073001
2014-03-05,-0.0021774493372905823
2014-03-06,0.003772018469943683
2014-03-07,0.001877378235609628
2014-03-10,-0.0020690195026529246
2014-03-11,-0.004106889301214722
2014-03-12,-0.0006831220854675024
2014-03-13,-0.014148676052083697
2014-03-14,-0.0026829720156502646
2014-03-17,0.011300481158273978
2014-03-18,0.005476056928066297
2014-03-19,-0.006979626045494625
2014-03-20,0.006711796305375994
2014-03-21,-0.0017316890430399967
2014-03-24,-0.001599672988077283
2014-03-25,0.005602459576180108
2014-03-26,-0.006041692669067067
2014-03-27,-0.00029256271849009696
2014-03-28,0.0036170847431116204
2014-03-31,0.008246039853949894
2014-04-01,0.004554061700702938
2014-04-02,0.002443086812418116
2014-04-03,-2.7104326313809324e-05
2014-04-04,-0.009644858050457894
2014-04-07,-0.010165340815209145
2014-04-08,0.0006321298851208468
2014-04-09,0.011136721537504446
2014-04-10,-0.016241229023005732
2014-04-11,-0.008872464484820819
2014-04-14,0.009140355967367064
2014-04-15,0.005522665767370594
2014-04-16,0.009979363888080739
2014-04-17,-0.0009930380123541749
2014-04-21,0.0024810801102943536
2014-04-22,0.003958788394607726
2014-04-23,-0.0007701596060367688
2014-04-24,0.0
2014-04-25,-0.008495538119023482
2014-04-28,0.005334499488432121
2014-04-29,0.005266597863829103
2014-04-30,0.0027499053528838857
2014-05-01,-0.0013250655735785877
2014-05-02,-0.002776669090282291
2014-05-05,0.0010694796221808467
2014-05-06,-0.007835873200305099
2014-05-07,0.007165383834828232
2014-05-08,0.0019633455358045726
2014-05-09,0.001955722149879602
2014-05-12,0.006761659674850318
2014-05-13,0.0011960609172880776
2014-05-14,-0.006070363869283724
2014-05-15,-0.01006142378715058
2014-05-16,0.002705691781394348
2014-05-19,0.0012460440909169979
2014-05-20,-0.008330364053366401
2014-05-21,0.00969512021441199
2014-05-22,0.0006060341943343595
2014-05-23,0.0038196877255038952
2014-05-27,0.004168937520856231
2014-05-28,-0.002537872927348417
2014-05-29,0.003941549432066704
2014-05-30,0.0011036581070948959
2014-06-02,0.0015828636161674403
2014-06-03,-0.0012715939647235386
2014-06-04,0.0009083358059736035
2014-06-05,0.005889764148165
2014-06-06,0.00523695219039122
2014-06-09,0.0011120296271642793
2014-06-10,0.00016645714577512294
2014-06-11,-0.006021449446364957
2014-06-12,-0.006512240299680561
2014-06-13,0.0024829825191114985
2014-06-16,0.0003141202675516208
2014-06-17,0.0016375891753546146
2014-06-18,0.005838055579792556
2014-06-19,0.0008778691891153656
2014-06-20,0.0015140063940932702
2014-06-23,-0.0005794685539959321
2014-06-24,-0.007033540336908506
2014-06-25,0.0029360515917973284
2014-06-26,-0.0012674603574263088
2014-06-27,0.00033888493648115414
2014-06-30,-0.001497771181043439
2014-07-01,0.007694406658371955
2014-07-02,0.001189538592559325
2014-07-03,0.005420493520114089
2014-07-07,-0.0025807493274739857
2014-07-08,-0.006907327493223092
2014-07-09,0.004672152340617908
2014-07-10,-0.004152874256015959
2014-07-11,0.0016990884158489816
2014-07-14,0.0065870307036306475
2014-07-15,0.00030839463530307754
2014-07-16,0.0045437521460529595
2014-07-17,-0.009416899530494405
2014-07-18,0.007266924490910709
2014-07-21,-0.002833256775658266
2014-07-22,0.0036247699317086823
2014-07-23,-0.001572334035804479
2014-07-24,-0.00016563241850087174
2014-07-25,-0.007213295299018041
2014-07-28,0.0012982759194131166
2014-07-29,-0.004150156179359654
2014-07-30,-0.0018773530403014549
2014-07-31,-0.018782692505942777
2014-08-01,-0.004222087182042866
2014-08-04,0.004602467788100251
2014-08-05,-0.00843782022553008
2014-08-06,0.0008441598791129046
2014-08-07,-0.004565392487966502
2014-08-08,0.011342689586092192
2014-08-11,0.0009696066306237316
2014-08-12,-0.0005697894454371744
2014-08-13,0.005510792821955768
2014-08-14,0.003710067201860623
2014-08-15,-0.0030316604639362144
2014-08-18,0.010552178334370499
2014-08-19,0.00480140432358489
2014-08-20,0.0035190628557673076
2014-08-21,0.0035549110467132383
2014-08-22,-0.002245929869427621
2014-08-25,0.004449586375877113
2014-08-26,0.0017468131790034924
2014-08-27,0.000895006092116235
2014-08-28,-0.0024786517760315707
2014-08-29,0.0011053498225304104
2014-09-02,-0.00180652055860131
2014-09-03,0.0006280217960850099
2014-09-04,-0.0005093721590557765
2014-09-05,0.003970765514027086
2014-09-08,-0.0015136229213935648
2014-09-09,-0.005700917899864155
2014-09-10,0.003223358524605091
2014-09-11,-0.0011547972260751438
2014-09-12,-0.0036066748782920266
2014-09-15,0.0025684046993161846
2014-09-16,0.005920337478747761
2014-09-17,0.0014521913699045985
2014-09-18,0.006361342702450479
2014-09-19,0.0007963632459375702
2014-09-22,-0.006195723938025366
2014-09-23,-0.006802118367117749
2014-09-24,0.009040371915143286
2014-09-25,-0.015354954737085258
2014-09-26,0.009875579323462613
2014-09-29,-0.002450145006614113
2014-09-30,-0.0016589499074312064
2014-10-01,-0.013975878190310875
2014-10-02,-0.00021780202121757242
2014-10-03,0.012418193509658337
2014-10-06,-0.0010452454173253134
2014-10-07,-0.016038196812033556
2014-10-08,0.0164378060525725
2014-10-09,-0.019710859704205275
2014-10-10,-0.006912099884448519
2014-10-13,-0.013480896838894862
2014-10-14,-0.00036026436329972267
2014-10-15,-0.010631209060238733
2014-10-16,-0.0015178041336584291
2014-10-17,0.016328477874270275
2014-10-20,0.0011757764161486328
2014-10-21,0.013118593319978888
2014-10-22,-0.009238155319315822
2014-10-23,0.013156909412667117
2014-10-24,0.007645434793458694
2014-10-27,0.0007455515724337225
2014-10-28,0.011167271710068816
2014-10-29,-0.0018487570380606444
2014-10-30,0.01302611967655487
2014-10-31,0.011346021273955564
2014-11-03,-0.0013961227552746758
2014-11-04,0.0010134375545491903
2014-11-05,0.005792132299792474
2014-11-06,0.00400018775455413
2014-11-07,0.0011084925505613352
2014-11-10,0.002265315764862663
2014-11-11,6.586903104199848e-05
2014-11-12,-0.00015334744668782374
2014-11-13,0.0023046468836216416
2014-11-14,-0.0010224389980392212
2014-11-17,0.0007377369812342494
2014-11-18,0.0022705614030116283
2014-11-19,-0.00011814909720664346
2014-11-20,0.0018811493254404787
2014-11-21,0.005139144421242747
2014-11-24,0.00044019502348113804
2014-11-25,-0.0001661755837404355
2014-11-26,0.0007190874827276428
2014-11-28,2.7496459171771903e-05
2014-12-01,-0.0028852763605911047
2014-12-02,0.005780005140182398
2014-12-03,0.0018495039595736174
2014-12-04,-0.0006989206843570628
2014-12-05,0.0032787247731291824
2014-12-08,-0.005919586193035675
2014-12-09,-0.0028725027874979547
2014-12-10,-0.015057906885284522
2014-12-11,0.003603995777051061
2014-12-12,-0.017930416415350314
2014-12-15,-0.0057861977359523475
2014-12-16,-0.0065171843346099045
2014-12-17,0.01687282258201872
2014-12-18,0.02427173343146305
2014-12-19,0.0014990535798371507
2014-12-22,0.008685224942252656
2014-12-23,0.0036042550214332447
2014-12-24,0.0003351610661412874
2014-12-26,0.0013033680044196583
2014-12-29,-0.0008574636032305794
2014-12-30,-0.0030579607018549337
2014-12-31,-0.008897257105200729
2015-01-02,0.0005565763829142867
2015-01-05,-0.018580159372262872
2015-01-06,-0.007428430863868685
2015-01-07,0.01225439236867465
2015-01-08,0.018388310240720518
2015-01-09,-0.009520954115082247
2015-01-12,-0.005442143051530568
2015-01-13,-0.001539614911077014
2015-01-14,-0.010593465032749494
2015-01-15,-0.006104226306333893
2015-01-16,0.011019143561826983
2015-01-20,0.00020901609263468401
2015-01-21,0.002229419704182334
2015-01-22,0.014794181838043485
2015-01-23,-0.007936513683732827
2015-01-26,0.00034514446872879745
2015-01-27,-0.016488107903323668
2015-01-28,-0.011263554639461937
2015-01-29,0.01311591291469627
2015-01-30,-0.01446302895099938
2015-02-02,0.011423855539287153
2015-02-03,0.017588883835875757
2015-02-04,0.00037467168467442136
2015-02-05,0.011987843956150268
2015-02-06,-0.0033878783056362494
2015-02-09,-0.005334193103948448
2015-02-10,0.007871128658072601
2015-02-11,-0.00037043421446636415
2015-02-12,0.0061717294958478774
2015-02-13,0.0026133821813225655
2015-02-17,0.0015666769681852433
2015-02-18,-0.0009824308800268078
2015-02-19,-0.0024448401388773577
2015-02-20,0.008599576459600522
2015-02-23,-0.0013009442246423308
2015-02-24,0.0050974508258332385
2015-02-25,0.0008446724111470516
2015-02-26,-0.0005569623773241661
2015-02-27,-0.004486593613667655
2015-03-02,0.008599475361064979
2015-03-03,-0.004662011085805218
2015-03-04,-0.005848845860077723
2015-03-05,0.0021451353072596824
2015-03-06,-0.015380772819246324
2015-03-09,0.007780876812427451
2015-03-10,-0.01849224076921807
2015-03-11,-0.0015597007508292293
2015-03-12,0.01473344741227356
2015-03-13,-0.008153584828378357
2015-03-16,0.012851733029291434
2015-03-17,-0.007138944337613307
2015-03-18,0.012723871411165932
2015-03-19,-0.006481465576580803
2015-03-20,0.009389210139548076
2015-03-23,-0.0006405297842679847
2015-03-24,-0.005790366173365258
2015-03-25,-0.016245584135854085
2015-03-26,-0.0022749392471075325
2015-03-27,0.0019475761445693074
2015-03-30,0.01488485055452049
2015-03-31,-0.011136400876030739
2015-04-01,-0.004384500326620744
2015-04-02,0.0036761125213344847
2015-04-06,0.006620942951613085
2015-04-07,-0.00030366006769610987
2015-04-08,0.0015154832810388985
2015-04-09,0.00314038090905
2015-04-10,0.0055081788771202955
2015-04-13,-0.004464107910738813
2015-04-14,0.0033186833308938013
2015-04-15,0.004208652545472535
2015-04-16,-0.0003776319495965019
2015-04-17,-0.015435339547429816
2015-04-20,0.011703432043511874
2015-04-21,-0.00473192307480963
2015-04-22,0.00494048616085907
2015-04-23,0.0011320376380894448
2015-04-24,0.0011878547443875398
2015-04-27,-0.002332387835523697
2015-04-28,0.004000998848501025
2015-04-29,-0.004119863100345067
2015-04-30,-0.010812535454670535
2015-05-01,0.010287873063337782
2015-05-04,0.0025710022444720426
2015-05-05,-0.007869288828818655
2015-05-06,-0.004809111000953048
2015-05-07,0.004600386151077718
2015-05-08,0.014898906416880298
2015-05-11,-0.004724258323684283
2015-05-12,-0.0020402680672994
2015-05-13,-0.00042839280802853263
2015-05-14,0.010617098311096695
2015-05-15,0.001113304437008189
2015-05-18,0.0014404330471364801
2015-05-19,0.0007382801207258538
2015-05-20,-0.0014738763818198386
2015-05-21,1.8583131491167748e-05
2015-05-22,-0.002937846617770634
2015-05-26,-0.010447575486632
2015-05-27,0.0067317482908095805
2015-05-28,-0.0020300126572770916
2015-05-29,-0.006368677120741184
2015-06-01,0.001648433068297761
2015-06-02,-0.0015758879345766363
2015-06-03,0.0035715198799106673
2015-06-04,-0.00944273374547766
2015-06-05,-0.003134173798703177
2015-06-08,-0.004644963815125469
2015-06-09,-0.00014137240414713315
2015-06-10,0.013305605705405066
2015-06-11,0.002164879621233462
2015-06-12,-0.007790144944703092
2015-06-15,-0.006015468108720667
2015-06-16,0.006368923496144152
2015-06-17,0.0017459149401177765
2015-06-18,0.010041380951760326
2015-06-19,-0.005513992235678833
2015-06-22,0.005763232280872499
2015-06-23,0.0013405792420442264
2015-06-24,-0.009810367632890005
2015-06-25,-0.004214104628099902
2015-06-26,0.0031480809714756752
2015-06-29,-0.01952060803759703
2015-06-30,0.0013161934450311996
2015-07-01,0.007854951787591657
2015-07-02,-0.0015655445762979836
2015-07-06,-0.0026243098082633365
2015-07-07,0.005277783088730947
2015-07-08,-0.014709547219291075
2015-07-09,0.0018954270117155225
2015-07-10,0.012068818565900585
2015-07-13,0.012233360465965015
2015-07-14,0.004221924145194178
2015-07-15,-0.00018889328216942225
2015-07-16,0.003882517471483604
2015-07-17,-0.0018653605772547266
2015-07-20,0.0007719038626996522
2015-07-21,-0.010006463831410684
2015-07-22,-0.0038087448457986284
2015-07-23,-0.006672956085788884
2015-07-24,-0.009214490078990445
2015-07-27,-0.007282311331546554
2015-07-28,0.010875761781863336
2015-07-29,0.006870065145629267
2015-07-30,-0.0003047704893608394
2015-07-31,-0.0031624682558396566
2015-08-03,-0.00518151093953878
2015-08-04,-0.0026996910002018426
2015-08-05,-0.000582244931174869
2015-08-06,-0.006882409375707388
2015-08-07,-0.0026618694298138346
2015-08-10,0.013917210552840675
2015-08-11,-0.012053820724147513
2015-08-12,-1.896242244336932e-05
2015-08-13,0.00032984897385324174
2015-08-14,0.003972277512099165
2015-08-17,0.0038781110719419143
2015-08-18,-0.0019287291768234072
2015-08-19,-0.009285942815180803
2015-08-20,-0.020637878950278243
2015-08-21,-0.03124884955375118
2015-08-24,-0.03574783335105336
2015-08-25,-0.012910634896480366
2015-08-26,0.03951563879182163
2015-08-27,0.02267412592757756
2015-08-28,-0.0007060860253874646
2015-08-31,-0.0069085941414275265
2015-09-01,-0.02841720398619796
2015-09-02,0.01824784659066081
2015-09-03,0.0014298426275325404
2015-09-04,-0.016634131024016563
2015-09-08,0.024238640649634657
2015-09-09,-0.014497910851927864
2015-09-10,0.004726967588161379
2015-09-11,0.006288235284175991
2015-09-14,-0.0037807740818164293
2015-09-15,0.013981440306494175
2015-09-16,0.008439811406483866
2015-09-17,-0.0038954120601512043
2015-09-18,-0.017401176661211215
2015-09-21,0.007666317918028298
2015-09-22,-0.010885386869726732
2015-09-23,-0.0030972838460365804
2015-09-24,-0.004826156806370552
2015-09-25,0.006996318688915926
2015-09-28,-0.019171721028814703
2015-09-29,0.002952170098711404
2015-09-30,0.014678072983881796
2015-10-01,-0.0007792836124793645
2015-10-02,0.012313125573461647
2015-10-05,0.018458826302040654
2015-10-06,0.0008201864309662632
2015-10-07,0.007272079925006336
2015-10-08,0.008186999357762792
2015-10-09,0.001978810316261681
2015-10-12,0.0027726434588022375
2015-10-13,-0.0029167178432484286
2015-10-14,-0.009199251047773305
2015-10-15,0.012821459696598092
2015-10-16,0.00432982046757191
2015-10-19,0.0008462142654552807
2015-10-20,-0.0007794126418250169
2015-10-21,-0.0028169653147467333
2015-10-22,0.01867074918717626
2015-10-23,0.009007808162223796
2015-10-26,-0.0013401033095185033
2015-10-27,-0.0023617420429838942
2015-10-28,0.011266990420011114
2015-10-29,-0.001334046175994641
2015-10-30,-0.005196144124347213
2015-11-02,0.00935377101183521
2015-11-03,0.005013842858548001
2015-11-04,-0.0028222946493405843
2015-11-05,-0.00023228663180852038
2015-11-06,0.002625498058751674
2015-11-09,-0.010041668634571788
2015-11-10,0.0015639959672832937
2015-11-11,-0.0031529189688808135
2015-11-12,-0.014356978387463082
2015-11-13,-0.011624786954234079
2015-11-16,0.01378754933201809
2015-11-17,0.00037122898598385135
2015-11-18,0.014160507733211203
2015-11-19,-0.0002486418316275385
2015-11-20,0.005135159521224786
2015-11-23,-0.0017465849965134783
2015-11-24,0.0010965071214090738
2015-11-25,6.74313508735036e-05
2015-11-27,0.0
2015-11-30,-0.005247215541324124
2015-12-01,0.009505105042828088
2015-12-02,-0.008870013363334595
2015-12-03,-0.014214007487117764
2015-12-04,0.021167638599239202
2015-12-07,-0.00656227712553159
2015-12-08,-0.009165545820910337
2015-12-09,-0.00430892531876137
2015-12-10,0.004713456562557949
2015-12-11,-0.01761271710835155
2015-12-14,0.005982498597801866
2015-12-15,0.009005394823962787
2015-12-16,0.012792054135604358
2015-12-17,-0.014268337298062428
2015-12-18,-0.020992933417234405
2015-12-21,0.0071849802961729825
2015-12-22,0.00960202048513814
2015-12-23,0.010641157042440064
2015-12-24,-0.0028654558454270784
2015-12-28,-0.0013616777946071634
2015-12-29,0.010994296955555205
2015-12-30,-0.006608629810297528
2015-12-31,-0.01015911894050614
2016-01-04,-0.01584443820705639
2016-01-05,0.0005668397162401639
2016-01-06,-0.014695226612156942
2016-01-07,-0.023210597849119496
2016-01-08,-0.010151894687616014
2016-01-11,0.0031884659581931096
2016-01-12,0.0071744303221361605
2016-01-13,-0.022088013149400565
2016-01-14,0.014094100588195158
2016-01-15,-0.023870108753195285
2016-01-19,0.0017475143872967003
2016-01-20,-0.015564372908012492
2016-01-21,0.007353422364376971
2016-01-22,0.013274214678018037
2016-01-25,-0.012942490643029325
2016-01-26,0.017753031140010034
2016-01-27,-0.013779137991506984
2016-01-28,0.007850977706363338
2016-01-29,0.02468388899026719
2016-02-01,-0.0010397660171493905
2016-02-02,-0.017972914479133517
2016-02-03,0.01133622722944927
2016-02-04,0.004892058659578424
2016-02-05,-0.01289004157449336
2016-02-08,-0.010979341726260583
2016-02-09,-0.0007905322662690173
2016-02-10,-0.006221889365819244
2016-02-11,-0.01599526582281241
2016-02-12,0.020029150751060598
2016-02-16,0.013933431334399726
2016-02-17,0.015893639196665976
2016-02-18,-0.002455379674790703
2016-02-19,-0.0013062169450178684
2016-02-22,0.013950105948696612
2016-02-23,-0.011364223666638695
2016-02-24,0.0032382920332920673
2016-02-25,0.012878315208219027
2016-02-26,-0.003432796764595736
2016-02-29,-0.007420127248180863
2016-03-01,0.021104961704961678
2016-03-02,0.0020302423585880636
2016-03-03,0.0026379818364647978
2016-03-04,0.003710426673660061
2016-03-07,0.003950174076270185
2016-03-08,-0.00643375464652296
2016-03-09,0.0021374432392509135
2016-03-10,-0.00030755232151158385
2016-03-11,0.012837771081833704
2016-03-14,0.0009190794530780089
2016-03-15,0.0013000307519863696
2016-03-16,0.0043028359230739
2016-03-17,0.00898837348535797
2016-03-18,0.006910772400856358
2016-03-21,0.001225311409290164
2016-03-22,-0.002343344685872717
2016-03-23,-0.004548851427029321
2016-03-24,0.0007507860351043671
2016-03-28,0.0011224253535984108
2016-03-29,0.005572661723315164
2016-03-30,0.004738290797424272
2016-03-31,-0.0017819611396056034
2016-04-01,0.006087625294387777
2016-04-04,-0.0031332986750221004
2016-04-05,-0.007536770592546649
2016-04-06,0.006403933921488747
2016-04-07,-0.009826676496096032
2016-04-08,0.0019952159396272595
2016-04-11,-0.0011691839173403329
2016-04-12,0.009389151775458071
2016-04-13,0.01055395640826684
2016-04-14,0.0010135200426544255
2016-04-15,-0.001615982685052031
2016-04-18,0.0059617004108107885
2016-04-19,0.0027459986720181906
2016-04-20,0.002363512038895399
2016-04-21,-0.006285825926719335
2016-04-22,0.0011806187670198032
2016-04-25,-0.0014724599041866515
2016-04-26,0.0007275922140708158
2016-04-27,0.0028476702552096
2016-04-28,-0.011683640854199817
2016-04-29,-0.003203408079110681
2016-05-02,0.006612016223620509
2016-05-03,-0.007839066803504435
2016-05-04,-0.005613819171931711
2016-05-05,0.0005354348702066858
2016-05-06,0.004525299148631756
2016-05-09,-0.0019571288189080827
2016-05-10,0.012563002832805648
2016-05-11,-0.012116592148560201
2016-05-12,0.0005296616180510139
2016-05-13,-0.010450026805112755
2016-05-16,0.010002132667060515
2016-05-17,-0.01020458190642115
2016-05-18,-0.0001917514968143852
2016-05-19,-0.0052045805000692225
2016-05-20,0.0037589673019498004
2016-05-23,-0.0004576782863571216
2016-05-24,0.012183270821696679
2016-05-25,0.008215214202367482
2016-05-26,-0.0013007695293087984
2016-05-27,0.0025202418329641763
2016-05-31,-0.00481287068759817
2016-06-01,0.0001389032625216391
2016-06-02,0.0027482578527215917
2016-06-03,-0.0017658375517464187
2016-06-06,0.006360937561816993
2016-06-07,0.0010016110138506562
2016-06-08,0.003722291245626952
2016-06-09,-0.0011030960268104684
2016-06-10,-0.006663799678062854
2016-06-13,-0.007436707137246867
2016-06-14,-0.0032516714173181915
2016-06-15,-0.0019604386020263265
2016-06-16,0.005268072843221283
2016-06-17,-0.0032673024630168745
2016-06-20,0.007338485113136395
2016-06-21,0.0013963259072766743
2016-06-22,-0.002742632593353167
2016-06-23,0.012948788032117742
2016-06-24,-0.033885842975139524
2016-06-27,-0.014971182276625972
2016-06-28,0.015722095889881382
2016-06-29,0.016367809967221314
2016-06-30,0.013298375782410998
2016-07-01,0.0010808092912397704
